col,thresh,full,average,final
contact_pred_rolling_66,0.5,0.7681052741928938,0.5816108172803095,0.7851146065712973
contact_pred_rolling_72,0.5,0.7690539335519825,0.5761643874912317,0.7838745568598052
contact_pred_rolling_67,0.5,0.7664810660395225,0.5808156760854701,0.7835588933576938
contact_pred_rolling_70,0.5,0.7665785454698263,0.5775913519932911,0.7835007417359051
contact_pred_rolling_65,0.43333333333333335,0.7598032812199738,0.5493431583615777,0.7832645252607728
contact_pred_rolling_66,0.4666666666666667,0.7651397261356454,0.5663264687294278,0.7831650462590095
contact_pred_rolling_65,0.4666666666666667,0.7633766417540283,0.5668831105516839,0.7829863703437339
contact_pred_rolling_67,0.43333333333333335,0.7596772435919414,0.5468988364942236,0.7828233332817625
contact_pred_rolling_66,0.43333333333333335,0.7608553257549069,0.5480494925820951,0.7827153047947343
contact_pred_rolling_69,0.43333333333333335,0.7588280752629895,0.5464587718194905,0.7825635116522998
contact_pred_rolling_65,0.5,0.7669407510931943,0.581547103203878,0.782318765927995
contact_pred_rolling_68,0.43333333333333335,0.7594891736311218,0.5460765805365319,0.7821948341752318
contact_pred_rolling_68,0.5,0.7658864843356684,0.5783325759379954,0.7821637072992343
contact_pred_rolling_70,0.43333333333333335,0.759688533393104,0.5460190217580876,0.7819278246324974
contact_pred_rolling_72,0.43333333333333335,0.7621361695624369,0.546154758068616,0.7818768562888416
contact_pred_rolling_67,0.4666666666666667,0.7645508861947444,0.5648973244629729,0.7813213890719626
contact_pred_rolling_71,0.43333333333333335,0.7602390471328062,0.5465804260841388,0.7813060264477506
contact_pred_rolling_69,0.5,0.7641177240541006,0.5784437930104293,0.7810200503398446
contact_pred_rolling_68,0.4666666666666667,0.7657508761792662,0.5642161069128281,0.7809982080004149
contact_pred_rolling_73,0.43333333333333335,0.7599380075157269,0.5462455491683488,0.7808865259563702
contact_pred_rolling_74,0.5,0.7698353871203218,0.57351403218715,0.7808483179028065
contact_pred_rolling_74,0.43333333333333335,0.7607199406316134,0.5461002531743406,0.7808066724779609
contact_pred_rolling_71,0.5,0.7665461389002336,0.5778730315128374,0.7804570727476526
contact_pred_rolling_69,0.4666666666666667,0.7645498437799557,0.5623934282334904,0.7802640193046373
contact_pred_rolling_73,0.5,0.7686638069797511,0.573799483406244,0.7801854305567132
contact_pred_rolling_70,0.4666666666666667,0.7661119772219478,0.5613201452668531,0.7801011174392167
contact_pred_rolling_66,0.4,0.7537050961431344,0.5358760612435282,0.7795965590488485
contact_pred_rolling_70,0.4,0.754363265320938,0.5335005340354925,0.7794578381197921
contact_pred_rolling_73,0.4,0.7537025202454957,0.5296054402793012,0.7792375839519272
contact_pred_rolling_68,0.4,0.7546716115968194,0.5343226674925526,0.7791422590097519
contact_pred_rolling_71,0.4666666666666667,0.7644177693009305,0.5618921764367468,0.7791303596118924
contact_pred_rolling_70,0.5333333333333333,0.7685612064536675,0.5941778558664298,0.7789134724891353
contact_pred_rolling_72,0.4666666666666667,0.7646231226174964,0.5611122737288571,0.7788922220548566
contact_pred_rolling_67,0.5333333333333333,0.7662404954185335,0.5967279898459373,0.7788113160367209
contact_pred_rolling_74,0.4,0.7523866444824651,0.5296219939046941,0.7787734197941029
contact_pred_rolling_72,0.4,0.7550570935402682,0.5321779748971192,0.7786505810827153
contact_pred_rolling_66,0.5333333333333333,0.7656121407417464,0.5973620796597122,0.7786206755996902
contact_pred_rolling_68,0.5333333333333333,0.7686655077147762,0.5957095179333661,0.7785826146607847
contact_pred_rolling_69,0.4,0.7534266744678997,0.533310304741467,0.778470319338071
contact_pred_rolling_69,0.5333333333333333,0.767563455874328,0.5959381981961053,0.7780635501326236
contact_pred_rolling_65,0.5333333333333333,0.7647382585263166,0.5976816182053641,0.7779275293298272
contact_pred_rolling_74,0.4666666666666667,0.7635713039910765,0.5587590054952746,0.7775200426636724
contact_pred_rolling_67,0.4,0.7539668054402662,0.5345643617111069,0.7774251453202489
contact_pred_rolling_71,0.4,0.7536827188870112,0.5325670305540804,0.7772039466185008
contact_pred_rolling_73,0.4666666666666667,0.763720127874021,0.5602324674724429,0.7771465537553124
contact_pred_rolling_71,0.5333333333333333,0.7672624398783283,0.5935288904829762,0.7771387635273763
contact_pred_rolling_22,0.4666666666666667,0.737318123947139,0.5968598282269121,0.7765520832360389
contact_pred_rolling_65,0.4,0.7524400079017171,0.5354573088763617,0.7761388150673895
contact_pred_rolling_24,0.4666666666666667,0.738982981238682,0.5954304693544458,0.7759385826421961
contact_pred_rolling_73,0.5333333333333333,0.7656991565344273,0.5914585702743718,0.7753383871523628
contact_pred_rolling_24,0.5,0.7423277182251495,0.6123595386470416,0.7750841599534867
contact_pred_rolling_66,0.5666666666666667,0.7646770344320996,0.6131732627874305,0.7750502249152345
contact_pred_rolling_23,0.4666666666666667,0.7371861833506513,0.5963026629977561,0.7749297737362602
contact_pred_rolling_18,0.5,0.735481872649482,0.6147006947004168,0.7747766509998482
contact_pred_rolling_20,0.5,0.7383521020558229,0.6133455386390853,0.7747700487279262
contact_pred_rolling_20,0.4666666666666667,0.7353235159913213,0.5975192681108277,0.7747518002172297
contact_pred_rolling_21,0.4666666666666667,0.7353270481646415,0.5968878589876749,0.7747374701741869
contact_pred_rolling_22,0.5,0.7410577917705522,0.6130710724769881,0.7746537928086056
contact_pred_rolling_72,0.5333333333333333,0.7662762641210158,0.592713810511473,0.7746270268427584
contact_pred_rolling_18,0.4666666666666667,0.731941046599883,0.5978721454313617,0.7743974994068223
contact_pred_rolling_19,0.5,0.7360520918289231,0.6139175557123063,0.7743869881722582
contact_pred_rolling_16,0.5,0.7332265136754219,0.6154310707071042,0.7743194881629684
contact_pred_rolling_74,0.5333333333333333,0.765738324088548,0.5909182648193941,0.7740960868275472
contact_pred_rolling_21,0.5,0.737821259779964,0.6129517651345283,0.7740759889750993
contact_pred_rolling_65,0.5666666666666667,0.7644509193130622,0.6138529378237263,0.7739965582009382
contact_pred_rolling_23,0.5,0.7406614367722415,0.612645307578232,0.7739781102304273
contact_pred_rolling_17,0.4666666666666667,0.7305969214714855,0.5991738874705725,0.7734846551753679
contact_pred_rolling_19,0.4666666666666667,0.7330156915983382,0.5985223678226198,0.7734595956820549
contact_pred_rolling_67,0.5666666666666667,0.7645894046202519,0.6126271125204398,0.7727601987945902
contact_pred_rolling_17,0.5,0.7328294083043991,0.6145914224693124,0.7726217017430516
contact_pred_rolling_68,0.5666666666666667,0.7641156750438335,0.6115141629707606,0.7723686483192178
contact_pred_rolling_71,0.5666666666666667,0.7605694333722187,0.6098753978268104,0.772324709534371
contact_pred_rolling_70,0.5666666666666667,0.7623943893990694,0.6099269419811925,0.7723108692680767
contact_pred_rolling_15,0.5,0.730910692066753,0.6160889791662598,0.7722207258317336
contact_pred_rolling_16,0.4666666666666667,0.7303491835530009,0.6000296412207972,0.7722190952421376
contact_pred_rolling_24,0.43333333333333335,0.7358041862779081,0.5798068429262211,0.7720664866934549
contact_pred_rolling_15,0.4666666666666667,0.7287639500887895,0.6004648650817576,0.7719480431248987
contact_pred_rolling_72,0.5666666666666667,0.7609129862944697,0.6075912033536004,0.7713949398060298
contact_pred_rolling_73,0.5666666666666667,0.758745856897591,0.6069556020775679,0.7707561056766561
contact_pred_rolling_24,0.5333333333333333,0.7442458626044137,0.6260013412350308,0.7706423458401596
contact_pred_rolling_74,0.5666666666666667,0.7597233371154158,0.6056432242739607,0.7702458958368381
contact_pred_rolling_22,0.5333333333333333,0.7431092768742859,0.6266277188133088,0.7701581510266848
contact_pred_rolling_23,0.5333333333333333,0.7426512377308891,0.6262699133875868,0.7698847598777315
contact_pred_rolling_21,0.43333333333333335,0.7312636189949014,0.5816984382824292,0.769378247964033
contact_pred_rolling_69,0.5666666666666667,0.7622279858705507,0.6116033690898325,0.7693458343335593
contact_pred_rolling_20,0.5333333333333333,0.7412210190887419,0.6257143512445719,0.7688201536366581
contact_pred_rolling_19,0.5333333333333333,0.7390478721012794,0.6266730750293897,0.7687218992584021
contact_pred_rolling_21,0.5333333333333333,0.7411057633605563,0.6262550646867011,0.7684101033017462
contact_pred_rolling_20,0.43333333333333335,0.7311511093407518,0.5825077953330245,0.7683637140575978
contact_pred_rolling_22,0.43333333333333335,0.7336278980026678,0.5806450801927832,0.7683125836339845
contact_pred_rolling_23,0.43333333333333335,0.7328832260217926,0.5801474954028626,0.768205100667722
contact_pred_rolling_18,0.5333333333333333,0.7386648568828628,0.6271463043163635,0.767446270833922
contact_pred_rolling_19,0.43333333333333335,0.7289526698964753,0.5827833153893405,0.767033109315434
contact_pred_rolling_17,0.5333333333333333,0.7356140235473714,0.6270998407025878,0.7669047561897743
contact_pred_rolling_16,0.5333333333333333,0.7353944486016524,0.6285742555947437,0.7667388750257191
contact_pred_rolling_24,0.5666666666666667,0.7457177251740159,0.6384128671849226,0.7665619607952964
contact_pred_rolling_23,0.5666666666666667,0.7443249487383101,0.6394111565837324,0.7662563680150596
contact_pred_rolling_18,0.43333333333333335,0.7297804569118927,0.5827330954628749,0.766226198183051
contact_pred_rolling_22,0.5666666666666667,0.7442889460290395,0.6384303675379908,0.7661859723483023
contact_pred_rolling_15,0.5333333333333333,0.7328111900967869,0.6283423662717349,0.7658604630871102
contact_pred_rolling_20,0.5666666666666667,0.7431172949753616,0.6386994626933723,0.7653806650040249
contact_pred_rolling_16,0.43333333333333335,0.7276354688664343,0.5841593478893492,0.7647957830201498
contact_pred_rolling_17,0.43333333333333335,0.7269136459868214,0.5837587832164365,0.7646740754436318
contact_pred_rolling_21,0.5666666666666667,0.742590162769171,0.638598046751938,0.7645816317206441
contact_pred_rolling_17,0.5666666666666667,0.7386100680680312,0.6395824437383937,0.7642158099597772
contact_pred_rolling_19,0.5666666666666667,0.7413059767274834,0.6382913271166455,0.7642152842030129
contact_pred_rolling_65,0.6,0.7559786928916521,0.6279829818342876,0.764080796551929
contact_pred_rolling_16,0.5666666666666667,0.7379366731870584,0.6407737166360217,0.763785892056104
contact_pred_rolling_18,0.5666666666666667,0.74072439447317,0.639383880451511,0.7636375674175507
contact_pred_rolling_24,0.6,0.7456119737876902,0.6506923448783932,0.7633657129245444
contact_pred_rolling_24,0.4,0.7320170748975099,0.5641664025348764,0.763317963605338
contact_pred_rolling_22,0.4,0.728811801483302,0.5662032795339335,0.7626855784214821
contact_pred_rolling_15,0.43333333333333335,0.7249957134404217,0.5845169651564424,0.762675573548123
contact_pred_rolling_22,0.6,0.7449298001519609,0.6509225960847589,0.7625244645778895
contact_pred_rolling_66,0.6,0.7568246493046503,0.6262011700398888,0.7624274263440267
contact_pred_rolling_67,0.6,0.7555970928960107,0.6246986308922152,0.7620947502003811
contact_pred_rolling_15,0.5666666666666667,0.7352371366009657,0.6404800094763762,0.7619892160551609
contact_pred_rolling_23,0.6,0.7448985594560276,0.650617815114655,0.7617342968021827
contact_pred_rolling_21,0.6,0.7432128650206179,0.6503910839091263,0.7613483360962476
contact_pred_rolling_23,0.4,0.7292811637212826,0.5656531018477516,0.7613137222447203
contact_pred_rolling_21,0.4,0.7264910406281929,0.5672827408219041,0.7610817667281622
contact_pred_rolling_20,0.4,0.727474047542596,0.5668627489051309,0.7609643833865409
contact_pred_rolling_68,0.6,0.754378588475384,0.6237569187663619,0.7609363583814029
contact_pred_rolling_69,0.6,0.7531734206123603,0.6231712344203272,0.7608819141978241
contact_pred_rolling_20,0.6,0.7434421164219934,0.6499195140413564,0.7605122832775941
contact_pred_rolling_22,0.6333333333333333,0.7453500955329957,0.6612556184046078,0.760244907778293
contact_pred_rolling_24,0.6333333333333333,0.7458347169663688,0.6628682821671729,0.7599043333391756
contact_pred_rolling_71,0.6,0.7532051678083158,0.6220832147484309,0.7597390583597868
contact_pred_rolling_70,0.6,0.753371513852911,0.6221969691014065,0.7597390583597868
contact_pred_rolling_73,0.6,0.7535257838955787,0.6194900180374362,0.7596964323400365
contact_pred_rolling_18,0.4,0.7261002310471909,0.5684964586315615,0.7591749673068702
contact_pred_rolling_72,0.6,0.7521177683973624,0.6205365112683359,0.7591356614117779
contact_pred_rolling_19,0.6,0.741405103605732,0.6489054746350736,0.7585860153861622
contact_pred_rolling_18,0.6,0.741739425224637,0.649812824677781,0.7585748147948169
contact_pred_rolling_23,0.6333333333333333,0.7445182908163803,0.6625531450965967,0.7584825643028155
contact_pred_rolling_19,0.4,0.7249512487629,0.5683318085279218,0.7580187559985713
contact_pred_rolling_16,0.4,0.7230809066879895,0.5699198144472937,0.7578733406157554
contact_pred_rolling_20,0.6333333333333333,0.7435105403607367,0.6612514247889749,0.7574530550422586
contact_pred_rolling_19,0.6333333333333333,0.7420262679946381,0.6614040217663997,0.7573615167255527
contact_pred_rolling_74,0.6,0.752493625311398,0.6197513759603439,0.75735641825158
contact_pred_rolling_15,0.6,0.7370756649922336,0.6479645908903111,0.7571458978479624
contact_pred_rolling_21,0.6333333333333333,0.7427419277218205,0.6621061867167226,0.7569476085898263
contact_pred_rolling_17,0.6,0.739645465472158,0.6483641730930216,0.7566370906820591
contact_pred_rolling_15,0.4,0.7204766411066291,0.5715438197669798,0.756258501673012
contact_pred_rolling_16,0.6,0.7394320819036864,0.6483641321239534,0.7562061780014245
contact_pred_rolling_17,0.4,0.7233528422458958,0.5700317810013876,0.7558591214714738
contact_pred_rolling_17,0.6333333333333333,0.7406255042231946,0.6588470564308696,0.7558311174220025
contact_pred_rolling_18,0.6333333333333333,0.7418982840122538,0.6589122377350871,0.7555206632087093
contact_pred_rolling_18,0.6666666666666666,0.7411901874102035,0.6708528863905905,0.7543308362828183
contact_pred_rolling_16,0.6333333333333333,0.7409276376084085,0.6587078911423089,0.7541496575379903
contact_pred_rolling_22,0.6666666666666666,0.7426876222365684,0.6735049122162612,0.7537611502890279
contact_pred_rolling_20,0.6666666666666666,0.7421430868049766,0.6715362730827069,0.7535524053462185
contact_pred_rolling_23,0.6666666666666666,0.7421028132942796,0.6738772970296749,0.7530341177119199
contact_pred_rolling_21,0.6666666666666666,0.7418450491644133,0.6734039638089963,0.7530198961499475
contact_pred_rolling_15,0.6333333333333333,0.7386652989544179,0.6581679984797018,0.7529824769616283
contact_pred_rolling_24,0.6666666666666666,0.7433999379487259,0.6739131242699796,0.7529535757247312
contact_pred_rolling_19,0.6666666666666666,0.7406685260696402,0.6707952939527518,0.7521888864656542
contact_pred_rolling_16,0.6666666666666666,0.7396655603472043,0.6701723803196922,0.7521746382494757
contact_pred_rolling_66,0.6333333333333333,0.7454192563048067,0.6356002307334919,0.7510226803887714
contact_pred_rolling_67,0.6333333333333333,0.7446712085109636,0.6351695709212114,0.7509988544334435
contact_pred_rolling_15,0.6666666666666666,0.7383943142549412,0.6690691605324255,0.7506364958178648
contact_pred_rolling_69,0.6333333333333333,0.7444150281710087,0.6345003278814629,0.7506229974399017
contact_pred_rolling_68,0.6333333333333333,0.743785001578192,0.6353043856615136,0.750223314491032
contact_pred_rolling_17,0.6666666666666666,0.7399138109488004,0.6687605558538101,0.7497162273182095
contact_pred_rolling_65,0.6333333333333333,0.7449985371561638,0.6375209053139217,0.7493133733631638
contact_pred_rolling_71,0.6333333333333333,0.742347126832108,0.6326533429058236,0.7489721941396132
contact_pred_rolling_70,0.6333333333333333,0.7433494725819106,0.632963584585974,0.7484454001861586
contact_pred_rolling_72,0.6333333333333333,0.7428235098279099,0.6321835060193672,0.7466149074252821
contact_pred_rolling_73,0.6333333333333333,0.7421287539850993,0.6303448739388506,0.7466149074252821
contact_pred_rolling_74,0.6333333333333333,0.7424615044726682,0.6281417624480988,0.7455608652116723
contact_pred_rolling_22,0.7,0.74015893520332,0.6809039901292764,0.7449663652930717
contact_pred_rolling_20,0.7,0.739036276043876,0.6789885906653731,0.744679823535538
contact_pred_rolling_21,0.7,0.7386378459585841,0.680042627350796,0.7439460951010435
contact_pred_rolling_19,0.7,0.7378309441567736,0.6783624586641647,0.74367023713606
contact_pred_rolling_18,0.7,0.7378264491746458,0.6792264936978801,0.74367023713606
contact_pred_rolling_24,0.7,0.7410335033830172,0.6815570993908777,0.7436231272946703
contact_pred_rolling_23,0.7,0.7403737243382826,0.6808362760267406,0.7435556677989309
contact_pred_rolling_16,0.7,0.7373710544458396,0.6776752354720597,0.742280852014685
contact_pred_rolling_17,0.7,0.7369340031756462,0.6786619486543667,0.7420550351903007
contact_pred_rolling_15,0.7,0.7360538397147942,0.6773219918982615,0.7403479162962104
contact_pred_rolling_65,0.6666666666666666,0.7392315526941771,0.6504837122068835,0.7361414600381601
contact_pred_rolling_66,0.6666666666666666,0.7384852794521807,0.6503201835146651,0.7340666851087047
contact_pred_rolling_67,0.6666666666666666,0.7375476293965376,0.6480502881966896,0.7335592725278623
contact_pred_rolling_69,0.6666666666666666,0.7357427863750299,0.6453235533512139,0.7288953433007854
contact_pred_rolling_68,0.6666666666666666,0.7370331500871385,0.6452104483094635,0.7279689298618832
contact_pred_rolling_70,0.6666666666666666,0.7334302566805584,0.64295718008898,0.725969472415057
contact_pred_rolling_74,0.6666666666666666,0.7278751388830715,0.6379825545963945,0.7245709814745835
contact_pred_rolling_71,0.6666666666666666,0.7322783170567914,0.6426415149797684,0.724485721501699
contact_pred_rolling_72,0.6666666666666666,0.7304312421967126,0.6395580235930715,0.7232188396158741
contact_pred_rolling_73,0.6666666666666666,0.7283323077085552,0.6381475048893602,0.7226623018327979
contact_pred_rolling_65,0.7,0.7284105620696442,0.6554396741738364,0.7152067168964671
contact_pred_rolling_66,0.7,0.7254566842643347,0.6534437064374242,0.7146111923599561
contact_pred_rolling_67,0.7,0.7249993531450584,0.6523129837143218,0.7128090791726797
contact_pred_rolling_68,0.7,0.7233290608047731,0.6514094593952456,0.7114013705671264
contact_pred_rolling_70,0.7,0.7213673684887835,0.6486437283247956,0.7099723990948558
contact_pred_rolling_69,0.7,0.7226269386739976,0.6513505147825578,0.7090261490049666
contact_pred_rolling_71,0.7,0.7202064136954455,0.6483437305014244,0.7084357180418532
contact_pred_rolling_73,0.7,0.7183155945914274,0.6435042239372071,0.7077435859986575
contact_pred_rolling_72,0.7,0.7194132452794291,0.6448220514260441,0.7076340326154827
contact_pred_rolling_74,0.7,0.71698518896872,0.6423492379842702,0.7044201586397059
