col,thresh,full,average,distance,final
contact_pred_rolling_27,0.55,0.6471381765846501,0.6566329153876661,1.0,0.7170956821727437
contact_pred_rolling_27,0.55,0.6471381765846501,0.6566329153876661,1.0,0.7170956821727437
contact_pred_rolling_27,0.55,0.6471381765846501,0.6566329153876661,1.0,0.7170956821727437
contact_pred_rolling_27,0.55,0.6471381765846501,0.6566329153876661,1.0,0.7170956821727437
contact_pred_rolling_48,0.625,0.6576871160495243,0.6652683171861867,1.0,0.7167841367262665
contact_pred_rolling_48,0.625,0.6576871160495243,0.6652683171861867,1.0,0.7167841367262665
contact_pred_rolling_48,0.625,0.6576871160495243,0.6652683171861867,1.0,0.7167841367262665
contact_pred_rolling_48,0.625,0.6576871160495243,0.6652683171861867,1.0,0.7167841367262665
contact_pred_rolling_48,0.625,0.6576871160495243,0.6652683171861867,1.0,0.7167841367262665
contact_pred_rolling_30,0.55,0.6467423845876209,0.6558631581242497,1.0,0.716505914985483
contact_pred_rolling_30,0.55,0.6467423845876209,0.6558631581242497,1.0,0.716505914985483
contact_pred_rolling_30,0.55,0.6467423845876209,0.6558631581242497,1.0,0.716505914985483
contact_pred_rolling_30,0.55,0.6467423845876209,0.6558631581242497,1.0,0.716505914985483
contact_pred_rolling_30,0.55,0.6467423845876209,0.6558631581242497,1.0,0.716505914985483
contact_pred_rolling_33,0.55,0.6453061608680071,0.6549356537546267,1.0,0.715829264058409
contact_pred_rolling_33,0.55,0.6453061608680071,0.6549356537546267,1.0,0.715829264058409
contact_pred_rolling_33,0.55,0.6453061608680071,0.6549356537546267,1.0,0.715829264058409
contact_pred_rolling_33,0.55,0.6453061608680071,0.6549356537546267,1.0,0.715829264058409
contact_pred_rolling_33,0.55,0.6453061608680071,0.6549356537546267,1.0,0.715829264058409
contact_pred_rolling_48,0.7,0.6706844937576085,0.6741563758364983,1.0,0.7148959169490375
contact_pred_rolling_48,0.7,0.6706844937576085,0.6741563758364983,1.0,0.7148959169490375
contact_pred_rolling_48,0.7,0.6706844937576085,0.6741563758364983,1.0,0.7148959169490375
contact_pred_rolling_48,0.7,0.6706844937576085,0.6741563758364983,1.0,0.7148959169490375
contact_pred_rolling_48,0.7,0.6706844937576085,0.6741563758364983,1.0,0.7148959169490375
contact_pred_rolling_36,0.55,0.6422200620837879,0.6533520216408932,1.0,0.714594126244574
contact_pred_rolling_36,0.55,0.6422200620837879,0.6533520216408932,1.0,0.714594126244574
contact_pred_rolling_36,0.55,0.6422200620837879,0.6533520216408932,1.0,0.714594126244574
contact_pred_rolling_36,0.55,0.6422200620837879,0.6533520216408932,1.0,0.714594126244574
contact_pred_rolling_36,0.55,0.6422200620837879,0.6533520216408932,1.0,0.714594126244574
contact_pred_rolling_51,0.625,0.6547060508406344,0.661743779940398,1.0,0.7141249073874966
contact_pred_rolling_51,0.625,0.6547060508406344,0.661743779940398,1.0,0.7141249073874966
contact_pred_rolling_51,0.625,0.6547060508406344,0.661743779940398,1.0,0.7141249073874966
contact_pred_rolling_51,0.625,0.6547060508406344,0.661743779940398,1.0,0.7141249073874966
contact_pred_rolling_51,0.625,0.6547060508406344,0.661743779940398,1.0,0.7141249073874966
contact_pred_rolling_39,0.55,0.6413578378267117,0.6503254325733315,1.0,0.7123857670318524
contact_pred_rolling_39,0.55,0.6413578378267117,0.6503254325733315,1.0,0.7123857670318524
contact_pred_rolling_39,0.55,0.6413578378267117,0.6503254325733315,1.0,0.7123857670318524
contact_pred_rolling_39,0.55,0.6413578378267117,0.6503254325733315,1.0,0.7123857670318524
contact_pred_rolling_39,0.55,0.6413578378267117,0.6503254325733315,1.0,0.7123857670318524
contact_pred_rolling_54,0.625,0.6510648578056795,0.6571064687959779,1.0,0.7107831110346237
contact_pred_rolling_54,0.625,0.6510648578056795,0.6571064687959779,1.0,0.7107831110346237
contact_pred_rolling_54,0.625,0.6510648578056795,0.6571064687959779,1.0,0.7107831110346237
contact_pred_rolling_54,0.625,0.6510648578056795,0.6571064687959779,1.0,0.7107831110346237
contact_pred_rolling_54,0.625,0.6510648578056795,0.6571064687959779,1.0,0.7107831110346237
contact_pred_rolling_6,0.475,0.6254272291033408,0.6429663107940209,1.0,0.710434918392735
contact_pred_rolling_6,0.475,0.6254272291033408,0.6429663107940209,1.0,0.710434918392735
contact_pred_rolling_6,0.475,0.6254272291033408,0.6429663107940209,1.0,0.710434918392735
contact_pred_rolling_6,0.475,0.6254272291033408,0.6429663107940209,1.0,0.710434918392735
contact_pred_rolling_6,0.475,0.6254272291033408,0.6429663107940209,1.0,0.710434918392735
contact_pred_rolling_51,0.7,0.6661560014793432,0.6689367540244906,1.0,0.7103895042316838
contact_pred_rolling_51,0.7,0.6661560014793432,0.6689367540244906,1.0,0.7103895042316838
contact_pred_rolling_51,0.7,0.6661560014793432,0.6689367540244906,1.0,0.7103895042316838
contact_pred_rolling_51,0.7,0.6661560014793432,0.6689367540244906,1.0,0.7103895042316838
contact_pred_rolling_51,0.7,0.6661560014793432,0.6689367540244906,1.0,0.7103895042316838
contact_pred_rolling_12,0.475,0.6273423943764432,0.6427833172380879,1.0,0.7103702845238021
contact_pred_rolling_12,0.475,0.6273423943764432,0.6427833172380879,1.0,0.7103702845238021
contact_pred_rolling_12,0.475,0.6273423943764432,0.6427833172380879,1.0,0.7103702845238021
contact_pred_rolling_12,0.475,0.6273423943764432,0.6427833172380879,1.0,0.7103702845238021
contact_pred_rolling_12,0.475,0.6273423943764432,0.6427833172380879,1.0,0.7103702845238021
contact_pred_rolling_42,0.55,0.6399185194828071,0.6476121314713447,1.0,0.7103470928898699
contact_pred_rolling_42,0.55,0.6399185194828071,0.6476121314713447,1.0,0.7103470928898699
contact_pred_rolling_42,0.55,0.6399185194828071,0.6476121314713447,1.0,0.7103470928898699
contact_pred_rolling_42,0.55,0.6399185194828071,0.6476121314713447,1.0,0.7103470928898699
contact_pred_rolling_42,0.55,0.6399185194828071,0.6476121314713447,1.0,0.7103470928898699
contact_pred_rolling_9,0.475,0.6260300833876662,0.6425502536811774,1.0,0.7101208490376081
contact_pred_rolling_9,0.475,0.6260300833876662,0.6425502536811774,1.0,0.7101208490376081
contact_pred_rolling_9,0.475,0.6260300833876662,0.6425502536811774,1.0,0.7101208490376081
contact_pred_rolling_9,0.475,0.6260300833876662,0.6425502536811774,1.0,0.7101208490376081
contact_pred_rolling_9,0.475,0.6260300833876662,0.6425502536811774,1.0,0.7101208490376081
contact_pred_rolling_15,0.475,0.6274090433154216,0.6417516427865201,1.0,0.7097085090958397
contact_pred_rolling_15,0.475,0.6274090433154216,0.6417516427865201,1.0,0.7097085090958397
contact_pred_rolling_15,0.475,0.6274090433154216,0.6417516427865201,1.0,0.7097085090958397
contact_pred_rolling_15,0.475,0.6274090433154216,0.6417516427865201,1.0,0.7097085090958397
contact_pred_rolling_15,0.475,0.6274090433154216,0.6417516427865201,1.0,0.7097085090958397
contact_pred_rolling_18,0.475,0.627296019753903,0.6414966603914923,1.0,0.7096712097895239
contact_pred_rolling_18,0.475,0.627296019753903,0.6414966603914923,1.0,0.7096712097895239
contact_pred_rolling_18,0.475,0.627296019753903,0.6414966603914923,1.0,0.7096712097895239
contact_pred_rolling_18,0.475,0.627296019753903,0.6414966603914923,1.0,0.7096712097895239
contact_pred_rolling_18,0.475,0.627296019753903,0.6414966603914923,1.0,0.7096712097895239
contact_pred_rolling_3,0.475,0.6228815204222664,0.6414797856450113,1.0,0.7094061672482983
contact_pred_rolling_3,0.475,0.6228815204222664,0.6414797856450113,1.0,0.7094061672482983
contact_pred_rolling_3,0.475,0.6228815204222664,0.6414797856450113,1.0,0.7094061672482983
contact_pred_rolling_3,0.475,0.6228815204222664,0.6414797856450113,1.0,0.7094061672482983
contact_pred_rolling_3,0.475,0.6228815204222664,0.6414797856450113,1.0,0.7094061672482983
contact_pred_rolling_48,0.55,0.6353719638159637,0.6457729441021198,1.0,0.7088514565479018
contact_pred_rolling_48,0.55,0.6353719638159637,0.6457729441021198,1.0,0.7088514565479018
contact_pred_rolling_48,0.55,0.6353719638159637,0.6457729441021198,1.0,0.7088514565479018
contact_pred_rolling_48,0.55,0.6353719638159637,0.6457729441021198,1.0,0.7088514565479018
contact_pred_rolling_48,0.55,0.6353719638159637,0.6457729441021198,1.0,0.7088514565479018
contact_pred_rolling_45,0.55,0.6379657277700638,0.6454628229395205,1.0,0.7087200206993443
contact_pred_rolling_45,0.55,0.6379657277700638,0.6454628229395205,1.0,0.7087200206993443
contact_pred_rolling_45,0.55,0.6379657277700638,0.6454628229395205,1.0,0.7087200206993443
contact_pred_rolling_45,0.55,0.6379657277700638,0.6454628229395205,1.0,0.7087200206993443
contact_pred_rolling_45,0.55,0.6379657277700638,0.6454628229395205,1.0,0.7087200206993443
contact_pred_rolling_57,0.625,0.6462921892564177,0.6536405614975569,1.0,0.7077311583059018
contact_pred_rolling_57,0.625,0.6462921892564177,0.6536405614975569,1.0,0.7077311583059018
contact_pred_rolling_57,0.625,0.6462921892564177,0.6536405614975569,1.0,0.7077311583059018
contact_pred_rolling_57,0.625,0.6462921892564177,0.6536405614975569,1.0,0.7077311583059018
contact_pred_rolling_57,0.625,0.6462921892564177,0.6536405614975569,1.0,0.7077311583059018
contact_pred_rolling_24,0.475,0.6238047282666561,0.6378772973407659,1.0,0.7072560999104792
contact_pred_rolling_24,0.475,0.6238047282666561,0.6378772973407659,1.0,0.7072560999104792
contact_pred_rolling_24,0.475,0.6238047282666561,0.6378772973407659,1.0,0.7072560999104792
contact_pred_rolling_24,0.475,0.6238047282666561,0.6378772973407659,1.0,0.7072560999104792
contact_pred_rolling_24,0.475,0.6238047282666561,0.6378772973407659,1.0,0.7072560999104792
contact_pred_rolling_21,0.475,0.6260006712768894,0.6378585748716522,1.0,0.7071825163713811
contact_pred_rolling_21,0.475,0.6260006712768894,0.6378585748716522,1.0,0.7071825163713811
contact_pred_rolling_21,0.475,0.6260006712768894,0.6378585748716522,1.0,0.7071825163713811
contact_pred_rolling_21,0.475,0.6260006712768894,0.6378585748716522,1.0,0.7071825163713811
contact_pred_rolling_21,0.475,0.6260006712768894,0.6378585748716522,1.0,0.7071825163713811
contact_pred_rolling_51,0.55,0.6341479431281626,0.6419849389573531,1.0,0.7061609557102486
contact_pred_rolling_51,0.55,0.6341479431281626,0.6419849389573531,1.0,0.7061609557102486
contact_pred_rolling_51,0.55,0.6341479431281626,0.6419849389573531,1.0,0.7061609557102486
contact_pred_rolling_51,0.55,0.6341479431281626,0.6419849389573531,1.0,0.7061609557102486
contact_pred_rolling_51,0.55,0.6341479431281626,0.6419849389573531,1.0,0.7061609557102486
contact_pred_rolling_54,0.7,0.6614181226258449,0.6638749700592249,1.0,0.7059375479708399
contact_pred_rolling_54,0.7,0.6614181226258449,0.6638749700592249,1.0,0.7059375479708399
contact_pred_rolling_54,0.7,0.6614181226258449,0.6638749700592249,1.0,0.7059375479708399
contact_pred_rolling_54,0.7,0.6614181226258449,0.6638749700592249,1.0,0.7059375479708399
contact_pred_rolling_54,0.7,0.6614181226258449,0.6638749700592249,1.0,0.7059375479708399
contact_pred_rolling_27,0.475,0.621619802632324,0.6352730837306645,1.0,0.7055072259661306
contact_pred_rolling_27,0.475,0.621619802632324,0.6352730837306645,1.0,0.7055072259661306
contact_pred_rolling_27,0.475,0.621619802632324,0.6352730837306645,1.0,0.7055072259661306
contact_pred_rolling_27,0.475,0.621619802632324,0.6352730837306645,1.0,0.7055072259661306
contact_pred_rolling_27,0.475,0.621619802632324,0.6352730837306645,1.0,0.7055072259661306
contact_pred_rolling_30,0.475,0.621219622141334,0.6347750661998268,1.0,0.7052500320833905
contact_pred_rolling_30,0.475,0.621219622141334,0.6347750661998268,1.0,0.7052500320833905
contact_pred_rolling_30,0.475,0.621219622141334,0.6347750661998268,1.0,0.7052500320833905
contact_pred_rolling_30,0.475,0.621219622141334,0.6347750661998268,1.0,0.7052500320833905
contact_pred_rolling_30,0.475,0.621219622141334,0.6347750661998268,1.0,0.7052500320833905
contact_pred_rolling_60,0.625,0.6422242958674211,0.6506590388574948,1.0,0.7051943808443675
contact_pred_rolling_60,0.625,0.6422242958674211,0.6506590388574948,1.0,0.7051943808443675
contact_pred_rolling_60,0.625,0.6422242958674211,0.6506590388574948,1.0,0.7051943808443675
contact_pred_rolling_60,0.625,0.6422242958674211,0.6506590388574948,1.0,0.7051943808443675
contact_pred_rolling_60,0.625,0.6422242958674211,0.6506590388574948,1.0,0.7051943808443675
contact_pred_rolling_54,0.55,0.6312124003207197,0.6395700648000905,1.0,0.7044493164953096
contact_pred_rolling_54,0.55,0.6312124003207197,0.6395700648000905,1.0,0.7044493164953096
contact_pred_rolling_54,0.55,0.6312124003207197,0.6395700648000905,1.0,0.7044493164953096
contact_pred_rolling_54,0.55,0.6312124003207197,0.6395700648000905,1.0,0.7044493164953096
contact_pred_rolling_54,0.55,0.6312124003207197,0.6395700648000905,1.0,0.7044493164953096
contact_pred_rolling_33,0.475,0.6191306728095917,0.6320223516524947,1.0,0.7033931708709499
contact_pred_rolling_33,0.475,0.6191306728095917,0.6320223516524947,1.0,0.7033931708709499
contact_pred_rolling_33,0.475,0.6191306728095917,0.6320223516524947,1.0,0.7033931708709499
contact_pred_rolling_33,0.475,0.6191306728095917,0.6320223516524947,1.0,0.7033931708709499
contact_pred_rolling_33,0.475,0.6191306728095917,0.6320223516524947,1.0,0.7033931708709499
contact_pred_rolling_63,0.625,0.639933901589871,0.6480686154977437,1.0,0.7028432452903431
contact_pred_rolling_63,0.625,0.639933901589871,0.6480686154977437,1.0,0.7028432452903431
contact_pred_rolling_63,0.625,0.639933901589871,0.6480686154977437,1.0,0.7028432452903431
contact_pred_rolling_63,0.625,0.639933901589871,0.6480686154977437,1.0,0.7028432452903431
contact_pred_rolling_63,0.625,0.639933901589871,0.6480686154977437,1.0,0.7028432452903431
contact_pred_rolling_57,0.55,0.6279775364293663,0.6356121272786541,1.0,0.7013639611886723
contact_pred_rolling_57,0.55,0.6279775364293663,0.6356121272786541,1.0,0.7013639611886723
contact_pred_rolling_57,0.55,0.6279775364293663,0.6356121272786541,1.0,0.7013639611886723
contact_pred_rolling_57,0.55,0.6279775364293663,0.6356121272786541,1.0,0.7013639611886723
contact_pred_rolling_57,0.55,0.6279775364293663,0.6356121272786541,1.0,0.7013639611886723
contact_pred_rolling_57,0.7,0.6585207499750022,0.6587256119825001,1.0,0.7011951621794974
contact_pred_rolling_57,0.7,0.6585207499750022,0.6587256119825001,1.0,0.7011951621794974
contact_pred_rolling_57,0.7,0.6585207499750022,0.6587256119825001,1.0,0.7011951621794974
contact_pred_rolling_57,0.7,0.6585207499750022,0.6587256119825001,1.0,0.7011951621794974
contact_pred_rolling_57,0.7,0.6585207499750022,0.6587256119825001,1.0,0.7011951621794974
contact_pred_rolling_36,0.475,0.617037541169913,0.6284371515153563,1.0,0.7009139911070648
contact_pred_rolling_36,0.475,0.617037541169913,0.6284371515153563,1.0,0.7009139911070648
contact_pred_rolling_36,0.475,0.617037541169913,0.6284371515153563,1.0,0.7009139911070648
contact_pred_rolling_36,0.475,0.617037541169913,0.6284371515153563,1.0,0.7009139911070648
contact_pred_rolling_36,0.475,0.617037541169913,0.6284371515153563,1.0,0.7009139911070648
contact_pred_rolling_66,0.625,0.6383291508143806,0.6445767849787959,1.0,0.6997705552661461
contact_pred_rolling_66,0.625,0.6383291508143806,0.6445767849787959,1.0,0.6997705552661461
contact_pred_rolling_66,0.625,0.6383291508143806,0.6445767849787959,1.0,0.6997705552661461
contact_pred_rolling_66,0.625,0.6383291508143806,0.6445767849787959,1.0,0.6997705552661461
contact_pred_rolling_66,0.625,0.6383291508143806,0.6445767849787959,1.0,0.6997705552661461
contact_pred_rolling_39,0.475,0.6136754260087918,0.6258401123449996,1.0,0.6990791474033216
contact_pred_rolling_39,0.475,0.6136754260087918,0.6258401123449996,1.0,0.6990791474033216
contact_pred_rolling_39,0.475,0.6136754260087918,0.6258401123449996,1.0,0.6990791474033216
contact_pred_rolling_39,0.475,0.6136754260087918,0.6258401123449996,1.0,0.6990791474033216
contact_pred_rolling_39,0.475,0.6136754260087918,0.6258401123449996,1.0,0.6990791474033216
contact_pred_rolling_60,0.55,0.62486970430629,0.6324852167206765,1.0,0.6990197333553306
contact_pred_rolling_60,0.55,0.62486970430629,0.6324852167206765,1.0,0.6990197333553306
contact_pred_rolling_60,0.55,0.62486970430629,0.6324852167206765,1.0,0.6990197333553306
contact_pred_rolling_60,0.55,0.62486970430629,0.6324852167206765,1.0,0.6990197333553306
contact_pred_rolling_60,0.55,0.62486970430629,0.6324852167206765,1.0,0.6990197333553306
contact_pred_rolling_42,0.475,0.6117364086874068,0.624284654798299,1.0,0.6979562038070387
contact_pred_rolling_42,0.475,0.6117364086874068,0.624284654798299,1.0,0.6979562038070387
contact_pred_rolling_42,0.475,0.6117364086874068,0.624284654798299,1.0,0.6979562038070387
contact_pred_rolling_42,0.475,0.6117364086874068,0.624284654798299,1.0,0.6979562038070387
contact_pred_rolling_42,0.475,0.6117364086874068,0.624284654798299,1.0,0.6979562038070387
contact_pred_rolling_69,0.625,0.6349845222197734,0.641569985836446,1.0,0.6972140721588208
contact_pred_rolling_69,0.625,0.6349845222197734,0.641569985836446,1.0,0.6972140721588208
contact_pred_rolling_69,0.625,0.6349845222197734,0.641569985836446,1.0,0.6972140721588208
contact_pred_rolling_69,0.625,0.6349845222197734,0.641569985836446,1.0,0.6972140721588208
contact_pred_rolling_69,0.625,0.6349845222197734,0.641569985836446,1.0,0.6972140721588208
contact_pred_rolling_45,0.475,0.6084783664710065,0.62297575368929,1.0,0.6969501218471231
